timestamp,device_id,temperature,energy_consumption
2025-01-14 17:54:54.882589,Device_5,31.407546813399705,99.23779276312247
2025-01-14 17:54:54.882601,Device_6,24.80842275538889,88.86282585696304
2025-01-14 17:54:54.882613,Device_7,25.41066084049249,103.89583547356469
2025-01-14 17:54:54.882626,Device_8,28.119021793877284,98.08354587503639
2025-01-14 17:54:54.882639,Device_9,26.686677276729736,121.65602887676965
2025-01-14 17:54:54.882652,Device_10,23.267213550274725,87.12212408343056
2025-01-14 17:54:55.883792,Device_1,25.33513608786181,88.48661030649842
2025-01-14 17:54:55.884156,Device_2,22.820197698874367,87.53088179537676
2025-01-14 17:54:55.884176,Device_3,13.700209551435359,113.38933476422615
2025-01-14 17:54:55.884192,Device_4,20.381941011710776,105.01171788863621
2025-01-14 17:54:55.884205,Device_5,23.10800123142109,89.66529460404541
2025-01-14 17:54:55.884220,Device_6,31.439806269544448,82.28598102061726
2025-01-14 17:54:55.884234,Device_7,30.880340986117677,101.8055084067325
2025-01-14 17:54:55.884253,Device_8,28.956034944616434,113.03608832416612
2025-01-14 17:54:55.884271,Device_9,33.786829403751,87.2968292533482
2025-01-14 17:54:55.884305,Device_10,20.40727325184538,106.83845102831252
2025-01-14 17:54:56.886119,Device_1,26.125951831645416,105.52665924361078
2025-01-14 17:54:56.886271,Device_2,21.119939067005337,81.59463137033562
2025-01-14 17:54:56.886283,Device_3,27.425688727188888,73.87099217464855
2025-01-14 17:54:56.886290,Device_4,28.916254069924875,117.71654596294675
2025-01-14 17:54:56.886297,Device_5,29.806375356598846,92.98458819596529
2025-01-14 17:54:56.886304,Device_6,20.47165001504911,125.33355626446775
2025-01-14 17:54:56.886310,Device_7,31.823634194041183,98.79622645029373
2025-01-14 17:54:56.886316,Device_8,26.339400688577108,99.3039958541014
2025-01-14 17:54:56.886322,Device_9,22.631637629452545,89.98516120572413
2025-01-14 17:54:56.886328,Device_10,17.922508983184258,115.2883197649119
2025-01-14 17:54:57.891580,Device_1,28.3052550690735,119.81716213448054
2025-01-14 17:54:57.891645,Device_2,28.359638144097765,93.79549303906812
2025-01-14 17:54:57.891653,Device_3,32.914584524459706,123.12197731909782
2025-01-14 17:54:57.891658,Device_4,31.702755290041882,108.9034304257056
2025-01-14 17:54:57.891664,Device_5,21.753215314879466,75.2632598074168
2025-01-14 17:54:57.891669,Device_6,15.86430569719065,92.67464383644437
2025-01-14 17:54:57.891681,Device_7,25.263500670532203,93.65291557177837
2025-01-14 17:54:57.891688,Device_8,23.85315152044318,117.36718213569617
2025-01-14 17:54:57.891734,Device_9,29.786774040609735,91.59285703532126
2025-01-14 17:54:57.891742,Device_10,23.976487687113718,126.81216036752146
2025-01-14 17:54:58.895662,Device_1,20.580213194750872,57.905686365294784
2025-01-14 17:54:58.895811,Device_2,27.461479479143037,53.40103171450504
2025-01-14 17:54:58.895828,Device_3,27.71287086904051,119.65269806480579
2025-01-14 17:54:58.895870,Device_4,22.195993835715498,132.72339797549338
2025-01-14 17:54:58.895887,Device_5,31.02430373965066,98.3623313801238
2025-01-14 17:54:58.895900,Device_6,28.431075584288582,88.80077424771866
2025-01-14 17:54:58.895912,Device_7,32.28132005520324,89.99357138940697
2025-01-14 17:54:58.895926,Device_8,31.508887275632542,121.20543403157617
2025-01-14 17:54:58.895939,Device_9,28.44519957199889,120.44931416306797
2025-01-14 17:54:58.895966,Device_10,19.41337132990802,111.84158399765887
2025-01-14 17:54:59.896232,Device_1,26.575795245651616,82.90302608493276
2025-01-14 17:54:59.896371,Device_2,29.77603618811769,135.78485992512077
2025-01-14 17:54:59.896378,Device_3,20.516913391198187,98.67200838653022
2025-01-14 17:54:59.896385,Device_4,22.795669125188727,65.35124180522355
2025-01-14 17:54:59.896434,Device_5,28.099159092031485,106.8348620759847
2025-01-14 17:54:59.896441,Device_6,25.125849771895865,73.90598952451703
2025-01-14 17:54:59.896447,Device_7,22.914939681443297,97.16881592754163
2025-01-14 17:54:59.896454,Device_8,25.308289847185883,128.75055400903292
2025-01-14 17:54:59.896459,Device_9,25.249496031655806,102.51471989353608
2025-01-14 17:54:59.896465,Device_10,20.403742724622102,73.28147307774758
2025-01-14 17:55:00.901550,Device_1,21.82980203889597,86.83666408856082
2025-01-14 17:55:00.901646,Device_2,27.009220327258504,93.66349797554669
2025-01-14 17:55:00.901664,Device_3,23.05748227925767,142.3013332620438
2025-01-14 17:55:00.901677,Device_4,22.479055316048548,118.36394550477938
2025-01-14 17:55:00.901703,Device_5,25.00670745123751,91.19773938620455
2025-01-14 17:55:00.901716,Device_6,29.19375457456141,76.14646003024123
2025-01-14 17:55:00.901729,Device_7,21.324803003762295,112.70208227587862
2025-01-14 17:55:00.901742,Device_8,20.80896129935974,127.83445409786721
2025-01-14 17:55:00.901753,Device_9,27.315888005109255,91.71041782686774
2025-01-14 17:55:00.901784,Device_10,27.49572816608123,76.79961051108535
2025-01-14 17:55:01.903936,Device_1,27.08935868147252,129.40540868007488
2025-01-14 17:55:01.904124,Device_2,27.69930427747594,71.72022647785765
2025-01-14 17:55:01.904144,Device_3,13.340185760427278,82.14264588105881
2025-01-14 17:55:01.904158,Device_4,24.371570665704244,62.39794887056112
2025-01-14 17:55:01.904171,Device_5,26.717824680556927,94.42204510696793
2025-01-14 17:55:01.904184,Device_6,24.766540670056397,116.32399276435987
2025-01-14 17:55:01.904196,Device_7,26.685487504401134,122.96817746991574
2025-01-14 17:55:01.904209,Device_8,32.00529759403598,105.97667641676759
2025-01-14 17:55:01.904221,Device_9,22.595932054794318,98.04902091956876
2025-01-14 17:55:01.904235,Device_10,29.983974231179037,106.83087887141116
2025-01-14 17:55:02.905101,Device_1,20.798002752496902,121.09580414527119
2025-01-14 17:55:02.905202,Device_2,28.009171685087544,132.1043721665837
2025-01-14 17:55:02.905219,Device_3,12.795927087556375,62.18514436315225
2025-01-14 17:55:02.905232,Device_4,37.05224758752226,126.51027821159593
2025-01-14 17:55:02.905245,Device_5,27.579184832345323,154.76111521551218
2025-01-14 17:55:02.905257,Device_6,26.852133079946398,100.1631404104809
2025-01-14 17:55:02.905269,Device_7,20.46436375352942,128.5402625499063
2025-01-14 17:55:02.905281,Device_8,24.944204509034176,101.72331051831583
2025-01-14 17:55:02.905292,Device_9,32.62466370945809,71.76356091582122
2025-01-14 17:55:02.905304,Device_10,25.0014935419939,107.19218724716188
2025-01-14 17:55:03.905461,Device_1,23.367610503817005,97.95238388923006
2025-01-14 17:55:03.905593,Device_2,24.350085618054315,104.37533460452072
2025-01-14 17:55:03.905603,Device_3,24.113976620378775,99.54998879421684
2025-01-14 17:55:03.905611,Device_4,27.138383973095685,109.7650552495628
2025-01-14 17:55:03.905619,Device_5,19.616090647642217,60.99607890127729
2025-01-14 17:55:03.905626,Device_6,24.37286267564524,91.38378148990334
2025-01-14 17:55:03.905633,Device_7,33.612676218404104,109.55671954124377
2025-01-14 17:55:03.905640,Device_8,22.700189713583793,102.8937192317339
2025-01-14 17:55:03.905647,Device_9,22.518809457035605,80.78565319716411
2025-01-14 17:55:03.905654,Device_10,30.28477841014973,91.5881503493249
2025-01-14 17:55:04.910752,Device_1,32.73571380948956,101.57509313732393
2025-01-14 17:55:04.910935,Device_2,21.00246267575544,110.35141736329346
2025-01-14 17:55:04.910954,Device_3,21.16985962565166,115.41265277358602
2025-01-14 17:55:04.910974,Device_4,13.059870226688062,106.60632737454694
2025-01-14 17:55:04.910988,Device_5,23.71666204376471,78.939572176895
2025-01-14 17:55:04.911001,Device_6,25.745051096598527,106.58749379264066
2025-01-14 17:55:04.911015,Device_7,31.018473189871514,75.58794660210049
2025-01-14 17:55:04.911030,Device_8,32.188293018763126,136.47148144962514
2025-01-14 17:55:04.911045,Device_9,28.463259697839774,102.28294364800091
2025-01-14 17:55:04.911058,Device_10,31.785025335685084,103.58475233649597
2025-01-14 17:55:05.913517,Device_1,31.514937363338277,117.41194436154103
2025-01-14 17:55:05.913652,Device_2,19.384710524281633,114.61115506625518
2025-01-14 17:55:05.913660,Device_3,17.435644319896305,80.26466499215213
2025-01-14 17:55:05.913666,Device_4,18.560352399328607,131.55901516205495
2025-01-14 17:55:05.913671,Device_5,30.899223127080422,100.99482313178203
2025-01-14 17:55:05.913677,Device_6,32.13379307329219,104.85345771096783
2025-01-14 17:55:05.913681,Device_7,16.925387401683388,76.3063725397778
2025-01-14 17:55:05.913689,Device_8,32.23776970154585,122.34282484670425
2025-01-14 17:55:05.913698,Device_9,28.748609405159154,79.82700631625178
2025-01-14 17:55:05.913703,Device_10,24.312926137339264,121.78690432326377
2025-01-14 17:55:06.915389,Device_1,24.210213167915605,98.3183114312135
2025-01-14 17:55:06.915583,Device_2,19.32130553983861,109.28173280145214
2025-01-14 17:55:06.915600,Device_3,19.17571446299139,89.35105182771252
2025-01-14 17:55:06.915616,Device_4,24.794885500052864,99.58114653294619
2025-01-14 17:55:06.915630,Device_5,32.3734484112347,97.9833261024175
2025-01-14 17:55:06.915644,Device_6,23.148636713662377,74.61154985355347
2025-01-14 17:55:06.915658,Device_7,21.7627439173497,67.54777371286897
2025-01-14 17:55:06.915690,Device_8,19.085832932432798,97.99734253435753
2025-01-14 17:55:06.915703,Device_9,24.545489264894474,118.02013492473355
2025-01-14 17:55:06.915716,Device_10,34.039881480903624,83.75607407035515
2025-01-14 17:55:07.920814,Device_1,24.81643231781916,110.00043565343074
2025-01-14 17:55:07.920934,Device_2,20.727895261225154,76.869909943236
2025-01-14 17:55:07.920943,Device_3,24.895214498364563,77.61611988827295
2025-01-14 17:55:07.920948,Device_4,25.8293290186906,88.0537001516707
2025-01-14 17:55:07.920954,Device_5,23.223446982635895,66.37828357691211
2025-01-14 17:55:07.920960,Device_6,21.157633773526854,78.5175104462548
2025-01-14 17:55:07.920966,Device_7,21.039111054028126,102.8217918906304
2025-01-14 17:55:07.920972,Device_8,23.59800987388019,81.78191578951188
2025-01-14 17:55:07.920978,Device_9,19.2834480284569,110.98862372414567
2025-01-14 17:55:07.920987,Device_10,21.791897629849906,73.36355485745138
2025-01-14 17:55:08.925394,Device_1,22.366360809099362,111.34711115303777
2025-01-14 17:55:08.925562,Device_2,17.576193564917833,125.17695847314342
2025-01-14 17:55:08.925580,Device_3,22.4962962341826,120.68394742042528
2025-01-14 17:55:08.925596,Device_4,18.203583298617932,93.99985204243724
2025-01-14 17:55:08.925609,Device_5,26.63420795909601,78.19559523579012
2025-01-14 17:55:08.925622,Device_6,24.682320970243314,77.71293496324647
2025-01-14 17:55:08.925635,Device_7,32.866865970058655,89.50751441185504
2025-01-14 17:55:08.925648,Device_8,18.84837140604228,76.95679018243918
2025-01-14 17:55:08.925660,Device_9,29.4586801447063,119.65311932320878
2025-01-14 17:55:08.925673,Device_10,32.86403733111239,105.07709293181723
2025-01-14 17:55:09.925839,Device_1,26.9780341672273,104.59470724579036
2025-01-14 17:55:09.925989,Device_2,16.37912978302268,142.46311928979148
2025-01-14 17:55:09.926007,Device_3,28.148001480419293,121.7118476733299
2025-01-14 17:55:09.926020,Device_4,31.71898418167815,123.42418272009037
2025-01-14 17:55:09.926034,Device_5,28.251553855818408,111.35664648738707
2025-01-14 17:55:09.926047,Device_6,29.899652064442265,94.51876775856256
2025-01-14 17:55:09.926061,Device_7,20.573234165061685,88.49927925392913
2025-01-14 17:55:09.926077,Device_8,33.069647413173854,120.48085865051414
2025-01-14 17:55:09.929367,Device_9,27.634446926047843,97.47347468114545
2025-01-14 17:55:09.929419,Device_10,31.577536902008855,98.96914828120454
2025-01-14 17:55:10.934528,Device_1,28.711199365645008,93.40843811908465
2025-01-14 17:55:10.934711,Device_2,32.55118220947039,65.30729023592129
2025-01-14 17:55:10.934728,Device_3,27.872093876866778,95.0247482147875
2025-01-14 17:55:10.934744,Device_4,18.995341615594356,94.37036797162412
2025-01-14 17:55:10.934758,Device_5,29.27757859201333,98.87491490916375
2025-01-14 17:55:10.934772,Device_6,33.302196626003095,81.48168388969341
2025-01-14 17:55:10.934787,Device_7,30.665237223048823,68.18927152551093
2025-01-14 17:55:10.934804,Device_8,17.214870318262463,116.92493659532155
2025-01-14 17:55:10.934816,Device_9,15.301745249873498,90.5314768811424
2025-01-14 17:55:10.934840,Device_10,14.417731606202334,99.1771408656046
2025-01-14 17:55:11.939430,Device_1,15.273272138193283,74.35929592224073
2025-01-14 17:55:11.939598,Device_2,23.83649527790588,116.61341408326395
2025-01-14 17:55:11.939616,Device_3,29.34768596671561,77.49440088927554
2025-01-14 17:55:11.939629,Device_4,13.419512580750776,99.48619484864817
2025-01-14 17:55:11.939642,Device_5,20.86357844885835,70.12246311913914
2025-01-14 17:55:11.939656,Device_6,23.530953289171194,24.704633683611902
2025-01-14 17:55:11.939668,Device_7,29.73811755952533,97.70613395574567
2025-01-14 17:55:11.939682,Device_8,32.375894897630715,92.73370779291923
2025-01-14 17:55:11.939695,Device_9,35.10183667604977,85.08808271678657
2025-01-14 17:55:11.939716,Device_10,31.0421466703096,57.032128177483216
2025-01-14 17:55:12.940876,Device_1,19.90086688365632,114.99764030568112
2025-01-14 17:55:12.941033,Device_2,25.263175534719284,118.856397833374
2025-01-14 17:55:12.941050,Device_3,23.36597913273267,89.82196990744357
2025-01-14 17:55:12.941065,Device_4,27.7604733380704,103.29922654861049
2025-01-14 17:55:12.941077,Device_5,26.787916234819225,90.13635809046161
2025-01-14 17:55:12.941090,Device_6,33.77691378094532,100.76391375157999
2025-01-14 17:55:12.941102,Device_7,25.429535335527213,128.1723625636702
2025-01-14 17:55:12.941117,Device_8,19.10339790082141,36.01804660330569
2025-01-14 17:55:12.941129,Device_9,26.033075295335937,115.43173246501065
2025-01-14 17:55:12.941141,Device_10,24.10034649877196,113.52324085825508
2025-01-14 17:55:13.941782,Device_1,28.760211232821757,88.44968181236823
2025-01-14 17:55:13.941868,Device_2,29.142030101434965,74.31154192120454
2025-01-14 17:55:13.941876,Device_3,32.66981773227448,79.04967377466686
2025-01-14 17:55:13.941881,Device_4,21.723373968754075,94.59122837813432
2025-01-14 17:55:13.941886,Device_5,28.543521555169782,94.86709987853992
2025-01-14 17:55:13.941890,Device_6,23.977489688291673,145.225315393819
2025-01-14 17:55:13.941895,Device_7,21.95408484475011,122.52883300496319
2025-01-14 17:55:13.941900,Device_8,20.355570929123257,110.6984711103148
2025-01-14 17:55:13.941905,Device_9,25.506686023326917,86.82443726029274
2025-01-14 17:55:13.941909,Device_10,28.194052527694105,91.52638214662265
2025-01-14 17:55:14.946999,Device_1,29.768964576691857,132.7423539709209
2025-01-14 17:55:14.947183,Device_2,31.790969290413006,104.82954125263808
2025-01-14 17:55:14.947201,Device_3,30.060189545900425,92.56860024498673
2025-01-14 17:55:14.947215,Device_4,23.349399336916367,101.03062198720384
2025-01-14 17:55:14.947228,Device_5,29.997809393497157,104.88692451033185
2025-01-14 17:55:14.947241,Device_6,21.477084902930805,79.46290014533062
2025-01-14 17:55:14.947254,Device_7,25.709742954456097,133.70511791219312
2025-01-14 17:55:14.947268,Device_8,35.311790784970064,93.57150799801036
2025-01-14 17:55:14.947281,Device_9,31.361812890673367,99.6720389204467
2025-01-14 17:55:14.947294,Device_10,31.953754893325744,111.63857376391248
2025-01-14 17:55:15.952398,Device_1,27.365312960416585,152.31675863279654
2025-01-14 17:55:15.952586,Device_2,21.450937815136708,86.92425757276344
2025-01-14 17:55:15.952604,Device_3,34.313071827045974,90.89097569637435
2025-01-14 17:55:15.952619,Device_4,22.635345440701585,108.7688347626864
2025-01-14 17:55:15.952632,Device_5,28.870777193746154,121.51489666144062
2025-01-14 17:55:15.952646,Device_6,28.682028120668758,103.52344710187987
2025-01-14 17:55:15.952659,Device_7,26.353972249985215,107.53313668168666
2025-01-14 17:55:15.952673,Device_8,30.523741576428815,113.57239629104193
2025-01-14 17:55:15.952686,Device_9,26.912985026471848,85.41989645445902
2025-01-14 17:55:15.952699,Device_10,33.30740467584188,87.61170396523006
2025-01-14 17:55:16.956776,Device_1,22.089127828002397,121.34990853772028
2025-01-14 17:55:16.956936,Device_2,27.659880620163477,84.72859490486772
2025-01-14 17:55:16.956952,Device_3,22.714422966344106,76.3186671090485
2025-01-14 17:55:16.956975,Device_4,18.602561541221075,95.83263484187962
2025-01-14 17:55:16.957012,Device_5,29.84911047149485,101.0701960852215
2025-01-14 17:55:16.957027,Device_6,21.143685658431966,76.45182953620507
2025-01-14 17:55:16.957039,Device_7,19.532319021413166,106.21399108560082
2025-01-14 17:55:16.957053,Device_8,20.290555917354208,105.38369887175101
2025-01-14 17:55:16.957065,Device_9,29.279025067851943,105.92614246664616
2025-01-14 17:55:16.957078,Device_10,23.485700580927208,78.088281075356
2025-01-14 17:55:17.962181,Device_1,20.514861331838723,80.43440882463169
2025-01-14 17:55:17.962341,Device_2,32.04384379098773,70.44335099471768
2025-01-14 17:55:17.962357,Device_3,28.01505688482067,117.16817523528509
2025-01-14 17:55:17.962371,Device_4,18.560421720365774,114.73830295094514
2025-01-14 17:55:17.962383,Device_5,28.346498412315828,96.81292873630512
2025-01-14 17:55:17.962395,Device_6,24.202514391745463,100.2305333228256
2025-01-14 17:55:17.962408,Device_7,23.56543452880082,104.86536532564875
2025-01-14 17:55:17.962421,Device_8,24.561939280573526,37.22465588162454
2025-01-14 17:55:17.962432,Device_9,20.604058646369324,135.8106810145336
2025-01-14 17:55:17.962445,Device_10,21.42821132819625,81.49866281049276
2025-01-14 17:55:18.967546,Device_1,32.84343321358845,105.7936837532199
2025-01-14 17:55:18.967705,Device_2,27.716861352592463,131.27172856475013
2025-01-14 17:55:18.967721,Device_3,28.525709829564313,63.305896483933076
2025-01-14 17:55:18.967736,Device_4,32.41192970813662,94.72885906736752
2025-01-14 17:55:18.967749,Device_5,27.017001328192897,108.07041243214601
2025-01-14 17:55:18.967787,Device_6,26.593731957683534,110.8741056644789
2025-01-14 17:55:18.967800,Device_7,21.468293886932287,84.33531832332645
